model,OPNID,LSID,Landcover,Wetland Type,Agricultural Use,Agricultural Managment,Agricultural Application,Crop Type,Forest Species,Forest Age,Soil type,Slope,Contribution Flag,Riparian Type,Rangeland Type,Developed Type,Feedlot Type
RenoUpperIA,861,CONS_B_H,Agricultural,,Cropland,Conservation,,,,,B,High,,,,,
RenoUpperIA,871,CONS_C_H,Agricultural,,Cropland,Conservation,,,,,C,High,,,,,
RenoUpperIA,881,CONS_D_H,Agricultural,,Cropland,Conservation,,,,,D,High,,,,,
RenoUpperIA,911,MANR_A_L,Agricultural,,Cropland,,Manure,,,,A,Low,,,,,
RenoUpperIA,921,MANR_B_L,Agricultural,,Cropland,,Manure,,,,B,Low,,,,,
RenoUpperIA,931,MANR_C_L,Agricultural,,Cropland,,Manure,,,,C,Low,,,,,
RenoUpperIA,941,MANR_D_L,Agricultural,,Cropland,,Manure,,,,D,Low,,,,,
RenoUpperIA,951,MANR_A_H,Agricultural,,Cropland,,Manure,,,,A,High,,,,,
RenoUpperIA,961,MANR_B_H,Agricultural,,Cropland,,Manure,,,,B,High,,,,,
RenoUpperIA,971,MANR_C_H,Agricultural,,Cropland,,Manure,,,,C,High,,,,,
RenoUpperIA,981,MANR_D_H,Agricultural,,Cropland,,Manure,,,,D,High,,,,,
Rock,191,Urban,Developed,,,,,,,,,,,,,Urban,
Rock,192,Forest,Forest,,,,,,,,,,,,,,
Rock,193,Agriculture-LowTill,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Rock,194,Agriculture-HighTill,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Rock,195,Grasslands,Grassland,,,,,,,,,,,,,,
Rock,196,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Rock,197,Wetlands,Wetland,,,,,,,,,,,,,,
Rock,198,Feedlots,Feedlot,,,,,,,,,,,,,,
Root,101,WATR_NIL_L,Water,,,,,,,,,Low,,,,,
Root,201,WETL_NIL_L,Wetland,,,,,,,,,Low,,,,,
Root,301,BARN_NIL_L,Barren,,,,,,,,,Low,,,,,
Root,341,BARN_NIL_H,Barren,,,,,,,,,High,,,,,
Root,411,FRST_A_L,Forest,,,,,,,,A,Low,,,,,
Root,421,FRST_B_L,Forest,,,,,,,,B,Low,,,,,
Root,431,FRST_C_L,Forest,,,,,,,,C,Low,,,,,
Root,441,FRST_D_L,Forest,,,,,,,,D,Low,,,,,
Root,451,FRST_A_H,Forest,,,,,,,,A,High,,,,,
Root,461,FRST_B_H,Forest,,,,,,,,B,High,,,,,
Root,471,FRST_C_H,Forest,,,,,,,,C,High,,,,,
Root,481,FRST_D_H,Forest,,,,,,,,D,High,,,,,
Root,511,DEVP_A_L,Developed,,,,,,,,A,Low,,,,,
Root,521,DEVP_B_L,Developed,,,,,,,,B,Low,,,,,
Root,531,DEVP_C_L,Developed,,,,,,,,C,Low,,,,,
Root,541,DEVP_D_L,Developed,,,,,,,,D,Low,,,,,
Root,551,DEVP_A_H,Developed,,,,,,,,A,High,,,,,
Root,561,DEVP_B_H,Developed,,,,,,,,B,High,,,,,
Root,571,DEVP_C_H,Developed,,,,,,,,C,High,,,,,
Root,581,DEVP_D_H,Developed,,,,,,,,D,High,,,,,
Root,611,PAST_A_L,Agricultural,,Pasture,,,,,,A,Low,,,,,
Root,621,PAST_B_L,Agricultural,,Pasture,,,,,,B,Low,,,,,
Root,631,PAST_C_L,Agricultural,,Pasture,,,,,,C,Low,,,,,
Root,641,PAST_D_L,Agricultural,,Pasture,,,,,,D,Low,,,,,
Root,651,PAST_A_H,Agricultural,,Pasture,,,,,,A,High,,,,,
Root,661,PAST_B_H,Agricultural,,Pasture,,,,,,B,High,,,,,
Root,671,PAST_C_H,Agricultural,,Pasture,,,,,,C,High,,,,,
Root,681,PAST_D_H,Agricultural,,Pasture,,,,,,D,High,,,,,
Root,711,CONV_A_L,Agricultural,,Cropland,Conventional,,,,,A,Low,,,,,
Root,721,CONV_B_L,Agricultural,,Cropland,Conventional,,,,,B,Low,,,,,
Root,731,CONV_C_L,Agricultural,,Cropland,Conventional,,,,,C,Low,,,,,
Root,741,CONV_D_L,Agricultural,,Cropland,Conventional,,,,,D,Low,,,,,
Root,751,CONV_A_H,Agricultural,,Cropland,Conventional,,,,,A,High,,,,,
Root,761,CONV_B_H,Agricultural,,Cropland,Conventional,,,,,B,High,,,,,
Root,771,CONV_C_H,Agricultural,,Cropland,Conventional,,,,,C,High,,,,,
Root,781,CONV_D_H,Agricultural,,Cropland,Conventional,,,,,D,High,,,,,
Root,811,CONS_A_L,Agricultural,,Cropland,Conservation,,,,,A,Low,,,,,
Root,821,CONS_B_L,Agricultural,,Cropland,Conservation,,,,,B,Low,,,,,
Root,831,CONS_C_L,Agricultural,,Cropland,Conservation,,,,,C,Low,,,,,
Root,841,CONS_D_L,Agricultural,,Cropland,Conservation,,,,,D,Low,,,,,
Root,851,CONS_A_H,Agricultural,,Cropland,Conservation,,,,,A,High,,,,,
Root,861,CONS_B_H,Agricultural,,Cropland,Conservation,,,,,B,High,,,,,
Root,871,CONS_C_H,Agricultural,,Cropland,Conservation,,,,,C,High,,,,,
Root,881,CONS_D_H,Agricultural,,Cropland,Conservation,,,,,D,High,,,,,
Root,911,MANR_A_L,Agricultural,,Cropland,,Manure,,,,A,Low,,,,,
Root,921,MANR_B_L,Agricultural,,Cropland,,Manure,,,,B,Low,,,,,
Root,931,MANR_C_L,Agricultural,,Cropland,,Manure,,,,C,Low,,,,,
Root,941,MANR_D_L,Agricultural,,Cropland,,Manure,,,,D,Low,,,,,
Root,951,MANR_A_H,Agricultural,,Cropland,,Manure,,,,A,High,,,,,
Root,961,MANR_B_H,Agricultural,,Cropland,,Manure,,,,B,High,,,,,
Root,971,MANR_C_H,Agricultural,,Cropland,,Manure,,,,C,High,,,,,
Root,981,MANR_D_H,Agricultural,,Cropland,,Manure,,,,D,High,,,,,
Roseau,11,Developed,Developed,,,,,,,,,,,,,,
Roseau,12,Deciduous Forest,Forest,,,,,,Deciduous,,,,,,,,
Roseau,13,Evergreen Forest,Forest,,,,,,Evergreen,,,,,,,,
Roseau,14,Cropland - Conventional Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Roseau,15,Cropland - Conservation Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Roseau,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Roseau,17,Grassland,Grassland,,,,,,,,,,,,,,
Roseau,18,Woody Wetland,Wetland,Woody,,,,,,,,,,,,,
Roseau,19,Emergent Herbaceous Wetland,Wetland,Herbaceous,,,,,,,,,,,,,
Roseau,90,Feedlot,Feedlot,,,,,,,,,,,,,,
Rum,330,Urban,Developed,,,,,,,,,,,,,Urban,
Rum,331,Old Decid Forest AB,Forest,,,,,,Deciduous,Old,AB,,,,,,
Rum,332,Old Decid Forest CD,Forest,,,,,,Deciduous,Old,CD,,,,,,
Rum,333,Old Conif Forest AB,Forest,,,,,,Conifer,Old,AB,,,,,,
Rum,334,Old Conif Forest CD,Forest,,,,,,Conifer,Old,CD,,,,,,
Rum,335,Young Forest AB,Forest,,,,,,,Young,AB,,,,,,
Rum,336,Young Forest CD,Forest,,,,,,,Young,CD,,,,,,
Rum,337,Grassland,Grassland,,,,,,,,,,,,,,
Rum,338,Pasture/Hay AB,Agricultural,,Pasture,Hay,,,,,AB,,,,,,
Rum,339,Pasture/Hay CD,Agricultural,,Pasture,Hay,,,,,CD,,,,,,
Rum,340,Agriculture,Agricultural,,Cropland,,,,,,,,,,,,
Rum,341,Wetlands,Wetland,,,,,,,,,,,,,,
Rum,382,Feedlots,Feedlot,,,,,,,,,,,,,,
SFCrow,370,Urban,Developed,,,,,,,,,,,,,Urban,
SFCrow,371,Forest AB,Forest,,,,,,,,AB,,,,,,
SFCrow,372,Forest CD,Forest,,,,,,,,CD,,,,,,
SFCrow,373,Low Till Crop,Agricultural,,Cropland,Conservation,,,,,,,,,,,
SFCrow,374,High Till Crop,Agricultural,,Cropland,Conventional,,,,,,,,,,,
SFCrow,375,High Till Crop Res,Placeholder,,Cropland,Conventional,,,,,,,,,,,
SFCrow,376,Rangeland AB,Rangeland,,,,,,,,AB,,,,,,
SFCrow,377,Rangeland CD,Rangeland,,,,,,,,CD,,,,,,
SFCrow,378,Pasture AB,Agricultural,,Pasture,,,,,,AB,,,,,,
SFCrow,379,Pasture CD,Agricultural,,Pasture,,,,,,CD,,,,,,
SFCrow,380,Wetland,Wetland,,,,,,,,,,,,,,
SFCrow,381,Feedlot,Feedlot,,,,,,,,,,,,,,
Sandhill,11,Developed,Developed,,,,,,,,,,,,,,
Sandhill,12,Forest,Forest,,,,,,,,,,,,,,
Sandhill,13,Cropland High,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Sandhill,14,Cropland Low,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Sandhill,15,Grassland,Grassland,,,,,,,,,,,,,,
Sandhill,17,Wetland,Wetland,,,,,,,,,,,,,,
Sandhill,18,Feedlot,Feedlot,,,,,,,,,,,,,,
Sandhill,26,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Sauk,10,Urban,Developed,,,,,,,,,,,,,Urban,
Sauk,11,Forest AB,Forest,,,,,,,,AB,,,,,,
Sauk,12,FOREST CD,Forest,,,,,,,,CD,,,,,,
Sauk,13,Low Till Crop,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Sauk,14,High Till Crop,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Sauk,16,Rangeland AB,Rangeland,,,,,,,,AB,,,,,,
Sauk,17,Rangeland CD,Rangeland,,,,,,,,CD,,,,,,
Sauk,18,Pasture AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Sauk,19,Pasture CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Sauk,20,Wetland,Wetland,,,,,,,,,,,,,,
Sauk,21,Feedlot,Feedlot,,,,,,,,,,,,,,
ShellRock,310,Feedlots,Feedlot,,,,,,,,,,,,,,
ShellRock,311,Developed,Developed,,,,,,,,,,,,,,
ShellRock,312,Low Till Cropland AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
ShellRock,313,High Till Cropland AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
ShellRock,314,Low Till Cropland CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
ShellRock,315,High Till Cropland CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
ShellRock,316,Forest,Forest,,,,,,,,,,,,,,
ShellRock,317,Grassland,Grassland,,,,,,,,,,,,,,
ShellRock,318,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
ShellRock,319,Wetlands,Wetland,,,,,,,,,,,,,,
SnakeNW,330,Feedlot,Feedlot,,,,,,,,,,,,,,
SnakeNW,331,Developed,Developed,,,,,,,,,,,,,,
SnakeNW,332,Cropland LowTill AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
SnakeNW,333,Cropland HighTill AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
SnakeNW,334,Cropland LowTill CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
SnakeNW,335,Cropland HighTill CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
SnakeNW,336,Forest,Forest,,,,,,,,,,,,,,
SnakeNW,337,Grassland,Grassland,,,,,,,,,,,,,,
SnakeNW,338,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
SnakeNW,339,Wetland,Wetland,,,,,,,,,,,,,,
SnakeSE,51,Forest - AB,Forest,,,,,,,,AB,,,,,,
SnakeSE,52,Forest - CD,Forest,,,,,,,,CD,,,,,,
SnakeSE,53,Emerg Herb Wetland,Wetland,Herbaceous,,,,,,,,,,,,,
SnakeSE,54,Woody Wetlands,Wetland,Woody,,,,,,,,,,,,,
SnakeSE,55,Grassland - AB,Grassland,,,,,,,,AB,,,,,,
SnakeSE,56,Grassland - CD,Grassland,,,,,,,,CD,,,,,,
SnakeSE,57,Pasture - AB,Agricultural,,Pasture,,,,,,AB,,,,,,
SnakeSE,58,Pasture - CD,Agricultural,,Pasture,,,,,,CD,,,,,,
SnakeSE,59,Cropland - AB,Agricultural,,Cropland,,,,,,AB,,,,,,
SnakeSE,60,Cropland - CD,Agricultural,,Cropland,,,,,,CD,,,,,,
SnakeSE,61,Cropland-Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
SnakeSE,62,"Dev, Open Space",Developed,,,,,,,,,,,,,Open Space,
SnakeSE,63,"Dev, Low Intensity",Developed,,,,,,,,,,,,,Low Intensity,
SnakeSE,64,"Dev, Medium Intensit",Developed,,,,,,,,,,,,,Medium Intensity,
StLouisCloquet,102,BRRN_AB,Barren,,,,,,,,AB,,,,,,
StLouisCloquet,115,BRRN_CD,Barren,,,,,,,,CD,,,,,,
StLouisCloquet,130,FRSD_AB,Forest,,,,,,Deciduous,,AB,,,,,,
StLouisCloquet,144,FRSD_CD,Forest,,,,,,Deciduous,,CD,,,,,,
StLouisCloquet,159,DEV_AB,Developed,,,,,,,,AB,,,,,,
StLouisCloquet,173,DEV_CD,Developed,,,,,,,,CD,,,,,,
StLouisCloquet,188,FRSE_AB,Forest,,,,,,Conifer,,AB,,,,,,
StLouisCloquet,202,FRSE_CD,Forest,,,,,,Conifer,,CD,,,,,,
StLouisCloquet,217,SHRB_AB,Shrub,,,,,,,,AB,,,,,,
StLouisCloquet,231,SHRB_CD,Shrub,,,,,,,,CD,,,,,,
StLouisCloquet,246,FRSED_AB,Forest,,,,,,Mixed,,AB,,,,,,
StLouisCloquet,260,FRSED_CD,Forest,,,,,,Mixed,,CD,,,,,,
StLouisCloquet,275,WATR_AB,Water,,,,,,,,AB,,,,,,
StLouisCloquet,289,WATR_CD,Water,,,,,,,,CD,,,,,,
StLouisCloquet,304,PAST_AB,Agricultural,,Pasture,,,,,,AB,,,,,,
StLouisCloquet,318,PAST_CD,Agricultural,,Pasture,,,,,,CD,,,,,,
StLouisCloquet,333,PEATB_A,Peatland,,,,,,,,A,,,,,,
StLouisCloquet,334,PEATB_AB,Peatland,,,,,,,,AB,,,,,,
StLouisCloquet,347,PEATB_CD,Peatland,,,,,,,,CD,,,,,,
StLouisCloquet,362,ROAD_AB,Developed,,,,,,,,AB,,,,,Road,
StLouisCloquet,376,ROAD_CD,Developed,,,,,,,,CD,,,,,Road,
StLouisCloquet,391,CROP_AB,Agricultural,,Cropland,,,,,,AB,,,,,,
StLouisCloquet,405,CROP_CD,Agricultural,,Cropland,,,,,,CD,,,,,,
StLouisCloquet,420,WETH_AB,Wetland,Herbaceous,,,,,,,AB,,,,,,
StLouisCloquet,434,WETH_CD,Wetland,Herbaceous,,,,,,,CD,,,,,,
StLouisCloquet,449,WETF_AB,Wetland,Woody,,,,,,,AB,,,,,,
StLouisCloquet,463,WETF_CD,Wetland,Woody,,,,,,,CD,,,,,,
SuperiorNorth,451,WATR_N/A,Water,,,,,,,,,,,,,,
SuperiorNorth,452,UROP_N/A,Developed,,,,,,,,,,,,,Open Space,
SuperiorNorth,453,URLD_N/A,Developed,,,,,,,,,,,,,Low Intensity,
SuperiorNorth,454,URMH_N/A,Developed,,,,,,,,,,,,,Medium Intensity,
SuperiorNorth,455,BRRN_CD_,Barren,,,,,,,,CD,,,,,,
SuperiorNorth,456,WETW_CD_,Wetland,Woody,,,,,,,CD,,,,,,
SuperiorNorth,457,WETH_CD_,Wetland,Herbaceous,,,,,,,CD,,,,,,
SuperiorNorth,458,FDAB_AB_,Forest,,,,,,Deciduous,,AB,,,,,,
SuperiorNorth,459,FDCD_CD_,Forest,,,,,,Deciduous,,CD,,,,,,
SuperiorNorth,460,FCAB_AB_,Forest,,,,,,Conifer,,AB,,,,,,
SuperiorNorth,461,FCCD_CD_,Forest,,,,,,Conifer,,CD,,,,,,
SuperiorNorth,462,HBAB_AB_,Grassland,,,,,,,,AB,,,,,,
SuperiorNorth,463,HBCD_CD_,Grassland,,,,,,,,CD,,,,,,
SuperiorNorth,464,CPAB_AB_,Agricultural,,Cropland,,,,,,AB,,,,,,
SuperiorNorth,465,CPCD_CD_,Agricultural,,Cropland,,,,,,CD,,,,,,
SuperiorNorth,466,RODP_N/A,Developed,,,,,,,,,,,,,Paved Road,
SuperiorNorth,467,RODU_N/A,Developed,,,,,,,,,,,,,Unpaved Road,
SuperiorSouth,101,WATR_N/A,Water,,,,,,,,,,,,,,
SuperiorSouth,102,UROP_N/A,Developed,,,,,,,,,,,,,Open Space,
SuperiorSouth,103,URLD_N/A,Developed,,,,,,,,,,,,,Low Intensity,
SuperiorSouth,104,URMH_N/A,Developed,,,,,,,,,,,,,Medium Intensity,
SuperiorSouth,105,BRRN_CD_,Barren,,,,,,,,CD,,,,,,
SuperiorSouth,106,WETW_CD_,Wetland,Woody,,,,,,,CD,,,,,,
SuperiorSouth,107,WETH_CD_,Wetland,Herbaceous,,,,,,,CD,,,,,,
SuperiorSouth,108,FDAB_AB_,Forest,,,,,,Deciduous,,AB,,,,,,
SuperiorSouth,109,FDCD_CD_,Forest,,,,,,Conifer,,CD,,,,,,
SuperiorSouth,110,FCAB_AB_,Forest,,,,,,Conifer,,AB,,,,,,
SuperiorSouth,111,FCCD_CD_,Forest,,,,,,Deciduous,,CD,,,,,,
SuperiorSouth,112,HBAB_AB_,Grassland,,,,,,,,AB,,,,,,
SuperiorSouth,113,HBCD_CD_,Grassland,,,,,,,,CD,,,,,,
SuperiorSouth,114,CPAB_AB_,Agricultural,,,,,,,,AB,,,,,,
SuperiorSouth,115,CPCD_CD_,Agricultural,,,,,,,,CD,,,,,,
SuperiorSouth,116,RODP_N/A,Developed,,,,,,,,,,,,,Paved Road,
SuperiorSouth,117,RODU_N/A,Developed,,,,,,,,,,,,,Unpaved Road,
Thief,10,Feedlots,Feedlot,,,,,,,,,,,,,,
Thief,11,Developed,Developed,,,,,,,,,,,,,,
Thief,13,Forest CD,Forest,,,,,,,,CD,,,,,,
Thief,14,Cropland Low,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Thief,15,Cropland High,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Thief,18,Grassland,Grassland,,,,,,,,,,,,,,
Thief,19,Woody Wetlands,Wetland,Woody,,,,,,,,,,,,,
Thief,20,Herbaceous Wetlands,Wetland,Herbaceous,,,,,,,,,,,,,
Thief,32,Forest AB,Forest,,,,,,,,AB,,,,,,
Thief,36,Pasture AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Thief,37,Pasture CD,Agricultural,,Pasture,,,,,,CD,,,,,,
TwoRivers,10,Urban,Developed,,,,,,,,,,,,,Urban,
TwoRivers,11,Forest (AB Soils),Forest,,,,,,,,AB,,,,,,
TwoRivers,12,Forest (CD Soils),Forest,,,,,,,,CD,,,,,,
TwoRivers,13,Agriculture (Low Till),Agricultural,,Cropland,Conservation,,,,,,,,,,,
TwoRivers,14,Agriculture (High Till),Agricultural,,Cropland,Conventional,,,,,,,,,,,
TwoRivers,15,Grasslands,Grassland,,,,,,,,,,,,,,
TwoRivers,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
TwoRivers,17,Wetlands,Wetland,,,,,,,,,,,,,,
TwoRivers,18,Feedlots,Feedlot,,,,,,,,,,,,,,
UpperRed,101,WETL_D_WST,Wetland,,,,,,,,D,,,,,,
UpperRed,102,FRST_C_WST,Forest,,,,,,,,C,,,,,,
UpperRed,103,PAST_B_WST,Agricultural,,Pasture,,,,,,B,,,,,,
UpperRed,104,GRAS_B_WST,Grassland,,,,,,,,B,,,,,,
UpperRed,105,CAFO_WST,Feedlot,,,,,,,,,,,,,,CAFO
UpperRed,106,UROP_WST,Developed,,,,,,,,,,,,,Open Space,
UpperRed,107,URLD_WST,Developed,,,,,,,,,,,,,Low Intensity,
UpperRed,108,URMH_WST,Developed,,,,,,,,,,,,,Medium Intensity,
UpperRed,109,ROAD_WST,Developed,,,,,,,,,,,,,Road,
UpperRed,110,CROP_AB_CONV_WST,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
UpperRed,111,CROP_AB_CONS_WST,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
UpperRed,112,CROP_C_CONV_WST,Agricultural,,Cropland,Conventional,,,,,C,,,,,,
UpperRed,113,CROP_C_CONS_WST,Agricultural,,Cropland,Conservation,,,,,C,,,,,,
UpperRed,114,CROP_D_CONV_WST,Agricultural,,Cropland,Conventional,,,,,D,,,,,,
UpperRed,115,CROP_D_CONS_WST,Agricultural,,Cropland,Conservation,,,,,D,,,,,,
Vermilion,610,Wetland,Wetland,,,,,,,,,,,,,,
Vermilion,611,Urban,Developed,,,,,,,,,,,,,Urban,
Vermilion,612,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
Vermilion,613,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
Vermilion,614,Young Forest (AB Soils),Forest,,,,,,,Young,AB,,,,,,
Vermilion,615,Young Forest (CD Soils),Forest,,,,,,,Young,CD,,,,,,
Vermilion,616,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
Vermilion,617,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
Vermilion,618,Agricultural - High Till,Agricultural,,Cropland,Conventional,,,,,,,,,,,
Vermilion,619,Agricultural - Low Till,Agricultural,,Cropland,Conservation,,,,,,,,,,,
Vermilion,620,Grasslands,Grassland,,,,,,,,,,,,,,
Vermilion,621,Feedlot,Feedlot,,,,,,,,,,,,,,
Watonwan,10,Urban,Developed,,,,,,,,,,,,,Urban,
Watonwan,11,Forest,Forest,,,,,,,,,,,,,,
Watonwan,12,"Conservation Till (HSG A,B)",Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
Watonwan,13,"Conventional Till (HSG A,B)",Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
Watonwan,14,"Manure Application (conv A,B)",Agricultural,,Cropland,,Manure,,,,AB,,,,,,
Watonwan,15,Grassland,Grassland,,,,,,,,,,,,,,
Watonwan,16,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Watonwan,17,Wetland,Wetland,,,,,,,,,,,,,,
Watonwan,18,Feedlot,Feedlot,,,,,,,,,,,,,,
Watonwan,19,Bluff,Bluff,,,,,,,,,,,,,,
Watonwan,20,Ravine,Ravine,,,,,,,,,,,,,,
Watonwan,22,"Conservation Till (HSG C,D)",Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
Watonwan,23,"Conventional Till (HSG C,D)",Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
WildRiceMarsh,111,Urban,Developed,,,,,,,,,,,,,Urban,
WildRiceMarsh,112,"Forest, Low RO",Forest,,,,,,,,,Low,,,,,
WildRiceMarsh,113,"Forest, High RO",Forest,,,,,,,,,High,,,,,
WildRiceMarsh,114,"Cropland, High Till",Agricultural,,Cropland,Conventional,,,,,,,,,,,
WildRiceMarsh,115,"Cropland, Low Till",Agricultural,,Cropland,Conservation,,,,,,,,,,,
WildRiceMarsh,116,"Pasture, Low RO",Agricultural,,Pasture,,,,,,,Low,,,,,
WildRiceMarsh,117,"Pasture, High RO",Agricultural,,Pasture,,,,,,,High,,,,,
WildRiceMarsh,118,"Grassland, Low RO",Grassland,,,,,,,,,Low,,,,,
WildRiceMarsh,119,"Grassland, High RO",Grassland,,,,,,,,,High,,,,,
WildRiceMarsh,120,Wetlands,Wetland,,,,,,,,,,,,,,
Winnebago,270,Feedlots,Feedlot,,,,,,,,,,,,,,
Winnebago,271,Developed,Developed,,,,,,,,,,,,,,
Winnebago,272,Low Till Cropland AB,Agricultural,,Cropland,Conservation,,,,,AB,,,,,,
Winnebago,273,High Till Cropland AB,Agricultural,,Cropland,Conventional,,,,,AB,,,,,,
Winnebago,274,Low Till Cropland CD,Agricultural,,Cropland,Conservation,,,,,CD,,,,,,
Winnebago,275,High Till Cropland CD,Agricultural,,Cropland,Conventional,,,,,CD,,,,,,
Winnebago,276,Forest,Forest,,,,,,,,,,,,,,
Winnebago,277,Grassland,Grassland,,,,,,,,,,,,,,
Winnebago,278,Pasture,Agricultural,,Pasture,,,,,,,,,,,,
Winnebago,279,Wetlands,Wetland,,,,,,,,,,,,,,
Zumbro,1,Forest - AB,Forest,,,,,,,,AB,,,,,,
Zumbro,16,Forest - CD,Forest,,,,,,,,CD,,,,,,
Zumbro,31,Water/Wetlands,Wetland,,,,,,,,,,,,,,
Zumbro,46,Grassland - AB,Grassland,,,,,,,,AB,,,,,,
Zumbro,61,Grassland - CD,Grassland,,,,,,,,CD,,,,,,
Zumbro,76,Pasture - AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Zumbro,91,Pasture - CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Zumbro,106,Cropland - AB,Agricultural,,Cropland,,,,,,AB,,,,,,
Zumbro,121,Cropland - CD,Agricultural,,Cropland,,,,,,CD,,,,,,
Zumbro,136,Cropland - Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
Zumbro,151,"Developed,OpenSpace",Developed,,,,,,,,,,,,,Open Space,
Zumbro,166,"Developed,Low",Developed,,,,,,,,,,,,,Low Intensity,
Zumbro,181,"Developed,Med-High",Developed,,,,,,,,,,,,,Medium Intensity,
Zumbro,196,Feedlots,Feedlot,,,,,,,,,,,,,,
Nemadji,,FRSD_AB,Forest,,,,,,Deciduous,,AB,,,,,,
Nemadji,,FRSD_CD,Forest,,,,,,Deciduous,,CD,,,,,,
Nemadji,,FRSE_AB,Forest,,,,,,Evergreen,,AB,,,,,,
Nemadji,,FRSE_CD,Forest,,,,,,Evergreen,,CD,,,,,,
Nemadji,,WETF_CD,Wetland,Woody,,,,,,,CD,,,,,,
Nemadji,,WETH_CD,Wetland,Herbaceous,,,,,,,CD,,,,,,
Nemadji,,SHRB_AB,Shrub,,,,,,,,AB,,,,,,
Nemadji,,SHRB_CD,Shrub,,,,,,,,CD,,,,,,
Nemadji,,PAST_AB,Agricultural,,Pasture,,,,,,AB,,,,,,
Nemadji,,PAST_CD,Agricultural,,Pasture,,,,,,CD,,,,,,
Nemadji,,CROP_AB,Agricultural,,Cropland,,,,,,AB,,,,,,
Nemadji,,CROP_CD,Agricultural,,Cropland,,,,,,CD,,,,,,
Nemadji,,CROP_Drained,Agricultural,,Cropland,,,,,,Drained,,,,,,
Nemadji,,UROP,Developed,,,,,,,,,,,,,Open Space,
Nemadji,,URMD,Developed,,,,,,,,,,,,,Medium Intensity,
Nemadji,,WATR_CD,Water,,,,,,,,CD,,,,,,
Nemadji,,BRRN_CD,Barren,,,,,,,,CD,,,,,,
Nemadji,,URHD,Developed,,,,,,,,,,,,,High Intensity,
Nemadji,,FRSD_D,Forest,,,,,,Deciduous,,D,,,,,,
Nemadji,,FRSE_D,Forest,,,,,,Evergreen,,D,,,,,,
Nemadji,,WETH_D,Wetland,Herbaceous,,,,,,,D,,,,,,
Nemadji,,SHRB_D,Shrub,,,,,,,,D,,,,,,
Nemadji,,PAST_D,Agricultural,,Pasture,,,,,,D,,,,,,
LOWCan,,Wetland,Wetland,,,,,,,,,,,,,,
LOWCan,,Urban,Urban,,,,,,,,,,,,,,
LOWCan,,Old Deciduous Forest (AB Soils),Forest,,,,,,Deciduous,Old,AB,,,,,,
LOWCan,,Old Deciduous Forest (CD Soils),Forest,,,,,,Deciduous,Old,CD,,,,,,
LOWCan,,Young Forest (AB Soils),Forest,,,,,,,Young,,,,,,,
LOWCan,,Young Forest (CD Soils),Forest,,,,,,,young,,,,,,,
LOWCan,,Old Evergreen Forest (AB Soils),Forest,,,,,,Evergreen,Old,AB,,,,,,
LOWCan,,Old Evergreen Forest (CD Soils),Forest,,,,,,Evergreen,Old,CD,,,,,,
LOWCan,,Agricultural - High Till,Agricultural,,,Conventional,,,,,,,,,,,
